******************************************************************************
             TMS320C2000 Linker PC v18.12.2                    
******************************************************************************
>> Linked Sat Sep 12 00:39:07 2020

OUTPUT FILE NAME:   <Testbed.out>
ENTRY POINT SYMBOL: "_BSP_RAM_StartHere"  address: 00302fee


MEMORY CONFIGURATION

         name            origin    length      used     unused   attr    fill
----------------------  --------  ---------  --------  --------  ----  --------
PAGE 0:
  RAMM0                 00000050   000003b0  00000002  000003ae  RWIX
  RAMLP                 00008000   00002000  00000124  00001edc  RWIX
  FLASH                 00300000   0002ffff  000033b2  0002cc4d  RWIX
  FLASH_CFI             00330000   00007fff  0000000c  00007ff3  RWIX
  CSM_RSVD              0033ff80   00000076  00000000  00000076  RWIX
  BEGIN                 0033fff6   00000002  00000002  00000000  RWIX
  CSM_PWL               0033fff8   00000008  00000000  00000008  RWIX
  ADC_CAL               00380080   00000009  00000007  00000002  RWIX
  BOOTROM               003ff27c   00000d44  00000000  00000d44  RWIX
  VECTORS               003fffc0   00000040  00000000  00000040  RWIX

PAGE 1:
  BOOT_RSVD             00000002   0000004e  0000004e  00000000  RWIX
  PIE_VRAM              00000d00   00000100  00000100  00000000  RWIX
  RAML0                 0000a000   00002000  00000e29  000011d7  RWIX
  RAML4                 0000c000   00002000  00000400  00001c00  RWIX
  RAML5                 0000e000   00002000  00001566  00000a9a  RWIX


SECTION ALLOCATION MAP

 output                                  attributes/
section   page    origin      length       input sections
--------  ----  ----------  ----------   ----------------
.cio       0    00008000    00000120     UNINITIALIZED
                  00008000    00000120     rts2800_fpu32.lib : trgmsg.c.obj (.cio)
0     00300bd7  _OSTaskStkChk                   
0     00300c36  _OSTaskSuspend                  
0     00300ca5  _OSTaskQuery                    
0     00300ce3  _OSTaskRegGet                   
0     00300d1a  _OSTaskRegGetID                 
0     00300d36  _OSTaskRegSet                   
0     00300d6b  _OS_TaskReturn                  
0     00300d74  _OS_TaskStkClr                  
0     00300d8a  _OSFlagAccept                   
0     00300e15  _OSFlagCreate                   
0     00300e48  _OSFlagDel                      
0     00300ecd  _OSFlagNameGet                  
0     00300f07  _OSFlagNameSet                  
0     00300f36  _OSFlagPend                     
0     0030108f  _OSFlagPendGetFlagsRdy          
0     003010a1  _OSFlagPost                     
0     00301161  _OSFlagQuery                    
0     003011dc  _OS_FlagInit                    
0     00301258  _OS_FlagUnlink                  
0     0030127d  _OSQAccept                      
0     003012c5  _OSQCreate                      
0     0030132a  _OSQDel                         
0     003013c3  _OSQFlush                       
0     003013e9  _OSQPend                        
0     0030149e  _OSQPendAbort                   
0     003014e2  _OSQPost                        
0     0030152a  _OSQPostFront                   
0     0030157e  _OSQPostOpt                     
0     003015f2  _OSQQuery                       
0     00301647  _OS_QInit                       
0     00301679  _INT13_ISR                      
0     00301683  _INT14_ISR                      
0     0030168d  _DATALOG_ISR                    
0     00301697  _RTOSINT_ISR                    
0     003016a1  _EMUINT_ISR                     
0     003016ab  _NMI_ISR                        
0     003016b5  _ILLEGAL_ISR                    
0     003016bf  _USER1_ISR                      
0     003016c9  _USER2_ISR                      
0     003016d3  _USER3_ISR                      
0     003016dd  _USER4_ISR                      
0     003016e7  _USER5_ISR                      
0     003016f1  _USER6_ISR                      
0     003016fb  _USER7_ISR                      
0     00301705  _USER8_ISR                      
0     0030170f  _USER9_ISR                      
0     00301719  _USER10_ISR                     
0     00301723  _USER11_ISR                     
0     0030172d  _USER12_ISR                     
0     00301737  _SEQ1INT_ISR                    
0     00301741  _SEQ2INT_ISR                    
0     0030174b  _XINT1_ISR                      
0     00301755  _XINT2_ISR                      
0     0030175f  _ADCINT_ISR                     
0     00301769  _TINT0_ISR                      
0     00301773  _WAKEINT_ISR                    
0     0030177d  _EPWM1_TZINT_ISR                
0     00301787  _EPWM2_TZINT_ISR                
0     00301791  _EPWM3_TZINT_ISR                
0     0030179b  _EPWM4_TZINT_ISR                
0     003017a5  _EPWM5_TZINT_ISR                
0     003017af  _EPWM6_TZINT_ISR                
0     003017b9  _EPWM1_INT_ISR                  
0     003017c3  _EPWM2_INT_ISR                  
0     003017cd  _EPWM3_INT_ISR                  
0     003017d7  _EPWM4_INT_ISR                  
0     003017e1  _EPWM5_INT_ISR                  
0     003017eb  _EPWM6_INT_ISR                  
0     003017f5  _ECAP1_INT_ISR                  
0     003017ff  _ECAP2_INT_ISR                  
0     00301809  _ECAP3_INT_ISR                  
0     00301813  _ECAP4_INT_ISR                  
0     0030181d  _ECAP5_INT_ISR                  
0     00301827  _ECAP6_INT_ISR                  
0     00301831  _EQEP1_INT_ISR                  
0     0030183b  _EQEP2_INT_ISR                  
0     00301845  _SPIRXINTA_ISR                  
0     0030184f  _SPITXINTA_ISR                  
0     00301859  _MRINTB_ISR                     
0     00301863  _MXINTB_ISR                     
0     0030186d  _MRINTA_ISR                     
0     00301877  _MXINTA_ISR                     
0     00301881  _DINTCH1_ISR                    
0     0030188b  _DINTCH2_ISR                    
0     00301895  _DINTCH3_ISR                    
0     0030189f  _DINTCH4_ISR                    
0     003018a9  _DINTCH5_ISR                    
0     003018b3  _DINTCH6_ISR                    
0     003018bd  _I2CINT1A_ISR                   
0     003018c7  _I2CINT2A_ISR                   
0     003018d1  _SCIRXINTC_ISR                  
0     003018db  _SCITXINTC_ISR                  
0     003018e5  _SCIRXINTA_ISR                  
0     003018ef  _SCITXINTA_ISR                  
0     003018f9  _SCIRXINTB_ISR                  
0     00301903  _SCITXINTB_ISR                  
0     0030190d  _ECAN0INTA_ISR                  
0     00301917  _ECAN1INTA_ISR                  
0     00301921  _ECAN0INTB_ISR                  
0     0030192b  _ECAN1INTB_ISR                  
0     00301935  _XINT3_ISR                      
0     0030193f  _XINT4_ISR                      
0     00301949  _XINT5_ISR                      
0     00301953  _XINT6_ISR                      
0     0030195d  _XINT7_ISR                      
0     00301967  _LVF_ISR                        
0     00301971  _LUF_ISR                        
0     0030197b  _PIE_RESERVED                   
0     00301985  _rsvd_ISR                       
0     0030198f  _malloc                         
0     003019ba  _free                           
0     00301a81  _realloc                        
0     00301af9  _minit                          
0     00301afd  _calloc                         
0     00301b24  _aligned_alloc                  
0     00301b24  _memalign                       
0     00301bb9  ___TI_heap_total_available      
0     00301bd6  ___TI_heap_largest_available    
0     00301bf3  ___TI_heap_check                
0     00301bf5  _OSSemAccept                    
0     00301c0f  _OSSemCreate                    
0     00301c3e  _OSSemDel                       
0     00301cc1  _OSSemPend                      
0     00301d3f  _OSSemPendAbort                 
0     00301d83  _OSSemPost                      
0     00301db0  _OSSemQuery                     
0     00301dea  _OSSemSet                       
0     00301e14  _OSMemCreate                    
0     00301e7d  _OSMemGet                       
0     00301ead  _OSMemNameGet                   
0     00301ede  _OSMemNameSet                   
0     00301f05  _OSMemPut                       
0     00301f34  _OSMemQuery                     
0     00301f6c  _OS_MemInit                     
0     00301fa8  _OSInitHookBegin                
0     00301ff2  _OSInitHookEnd                  
0     00301ff3  _OSTaskCreateHook               
0     00301ff7  _OSTaskDelHook                  
0     00301ffb  _OSTaskIdleHook                 
0     00301ffc  _OSTaskReturnHook               
0     00302000  _OSTaskStatHook                 
0     00302001  _OSTaskStkInit                  
0     003020e1  _OSTaskSwHook                   
0     003020e2  _OSTCBInitHook                  
0     003020e6  _OSTimeTickHook                 
0     00302186  ___TI_cleanup                   
0     003021a3  _freopen                        
0     003021c1  _fopen                          
0     00302208  _OSTimeDly                      
0     00302245  _OSTimeDlyHMSM                  
0     0030228d  _OSTimeDlyResume                
0     003022f8  _OSTimeGet                      
0     00302307  _OSTimeSet                      
0     00302316  _main                           
0     00302397  _RPC                            
0     003023fa  _CPU_Init                       
0     003023fb  _CPU_SW_Exception               
0     003023fc  _CPU_CntLeadZeros08             
0     00302406  _CPU_CntLeadZeros16             
0     0030240d  _CPU_CntLeadZeros32             
0     00302445  _CPU_CntTrailZeros              
0     00302457  _CPU_CntTrailZeros08            
0     00302469  _CPU_CntTrailZeros16            
0     0030247b  _CPU_CntTrailZeros32            
0     0030248f  _CPU_PopCnt32                   
0     003024c5  _BSP_IntAck                     
0     003024e4  _BSP_IntEn                      
0     0030250c  _BSP_IntDis                     
0     00302535  _BSP_ExtIntEn                   
0     00302549  _BSP_ExtIntDis                  
0     0030255d  _BSP_IntVectSet                 
0     00302576  _fputs                          
0     0030260b  _puts                           
0     0030261e  _OS_CPU_GetST0                  
0     00302621  _OS_CPU_GetST1                  
0     00302624  _OS_CPU_SR_Save                 
0     00302629  _OS_CPU_SR_Restore              
0     00302631  _OSStartHighRdy                 
0     00302664  _OS_CPU_RTOSINT_Handler         
0     003026c2  ___TI_writemsg                  
0     00302715  C$$IO$$                         
0     0030271a  ___TI_readmsg                   
0     00302757  _OSDebugInit                    
0     003027e4  _BSP_Init                       
0     003027f3  _BSP_Tick_Init                  
0     00302804  _BSP_CPU_ClkFreq                
0     0030286e  _setvbuf                        
0     003028eb  _CPU_IntSrcDis                  
0     00302901  _CPU_IntSrcEn                   
0     00302916  _CPU_IntSrcPendClr              
0     0030295e  ___TI_doflush                   
0     0030298d  _fflush                         
0     003029d1  _open                           
0     00302a42  ___TI_wrt_ok                    
0     00302a7d  ___TI_rd_ok                     
0     00302aa9  _BSP_LED_On                     
0     00302ac8  _BSP_LED_Off                    
0     00302ae7  _BSP_LED_Toggle                 
0     00302b06  ___TI_closefile                 
0     00302b4a  _fclose                         
0     00302b63  _HOSTlseek                      
0     00302bbe  _c_int00                        
0     00302c14  _finddevice                     
0     00302c2f  _getdevice                      
0     00302c65  _BSP_IntHandlerDummy            
0     00302caf  _BSP_OS_TIMER2_TickHandler      
0     00302cf2  _HOSTrename                     
0     00302d30  _fseek                          
0     00302d6d  _HOSTopen                       
0     00302da9  _HOSTwrite                      
0     00302de2  _HOSTread                       
0     00302e1a  _close                          
0     00302e4d  _BSP_OS_TIMER2_TickInit         
0     00302e7e  C$$EXIT                         
0     00302e7e  _abort                          
0     00302e80  _exit                           
0     00302ea7  _HOSTclose                      
0     00302ed0  _copy_in                        
0     00302ef4  _HOSTunlink                     
0     00302f18  I$$DIV                          
0     00302f29  I$$MOD                          
0     00302f3a  _CPU_IntDis                     
0     00302f3c  _CPU_IntEn                      
0     00302f3e  _CPU_SR_Save                    
0     00302f43  _CPU_SR_Restore                 
0     00302f4b  _CPU_CntLeadZeros               
0     00302f57  _CPU_RevBits                    
0     00302f59  _memcpy                         
0     00302f76  __args_main                     
0     00302f8f  _unlink                         
0     00302fa8  _write                          
0     00302fc1  _lseek                          
0     00302fd9  _strncpy                        
0     00302fee  _BSP_RAM_StartHere              
0     00302ffd  _memchr                         
0     0030300a  _strchr                         
0     00303016  _strcmp                         
0     00303020  __register_unlock               
0     00303024  __register_lock                 
0     00303028  __nop                           
0     00303031  _strlen                         
0     00303039  _loadRPC                        
0     0030303d  _getRPC                         
0     00303040  _memset                         
0     00303047  _strcpy                         
0     0030304c  _remove                         
0     0030304f  __system_pre_init               
0     00303051  __system_post_cinit             
0     00303052  ___etext__                      
0     00303052  etext                           
0     00303152  _OSUnMapTbl                     
0     0030328e  _OSDebugEn                      
0     0030328f  _OSEventEn                      
0     00303290  _OSEventMax                     
0     00303291  _OSEventNameEn                  
0     00303292  _OSEventSize                    
0     00303293  _OSEventTblSize                 
0     00303294  _OSEventMultiEn                 
0     00303295  _OSFlagEn                       
0     00303296  _OSFlagGrpSize                  
0     00303297  _OSFlagNodeSize                 
0     00303298  _OSFlagWidth                    
0     00303299  _OSFlagMax                      
0     0030329a  _OSFlagNameEn                   
0     0030329b  _OSLowestPrio                   
0     0030329c  _OSMboxEn                       
0     0030329d  _OSMemEn                        
0     0030329e  _OSMemMax                       
0     0030329f  _OSMemNameEn                    
0     003032a0  _OSMemSize                      
0     003032a1  _OSMemTblSize                   
0     003032a2  _OSMutexEn                      
0     003032a3  _OSPtrSize                      
0     003032a4  _OSQEn                          
0     003032a5  _OSQMax                         
0     003032a6  _OSQSize                        
0     003032a7  _OSRdyTblSize                   
0     003032a8  _OSSemEn                        
0     003032a9  _OSStkWidth                     
0     003032aa  _OSTaskCreateEn                 
0     003032ab  _OSTaskCreateExtEn              
0     003032ac  _OSTaskDelEn                    
0     003032ad  _OSTaskIdleStkSize              
0     003032ae  _OSTaskProfileEn                
0     003032af  _OSTaskMax                      
0     003032b0  _OSTaskNameEn                   
0     003032b1  _OSTaskStatEn                   
0     003032b2  _OSTaskStatStkSize              
0     003032b3  _OSTaskStatStkChkEn             
0     003032b4  _OSTaskSwHookEn                 
0     003032b5  _OSTaskRegTblSize               
0     003032b6  _OSTCBPrioTblMax                
0     003032b7  _OSTCBSize                      
0     003032b8  _OSTicksPerSec                  
0     003032b9  _OSTimeTickHookEn               
0     003032ba  _OSVersionNbr                   
0     003032bb  _OSTmrEn                        
0     003032bc  _OSTmrCfgMax                    
0     003032bd  _OSTmrCfgNameEn                 
0     003032be  _OSTmrCfgWheelSize              
0     003032bf  _OSTmrCfgTicksPerSec            
0     003032c0  _OSTmrSize                      
0     003032c1  _OSTmrTblSize                   
0     003032c2  _OSTmrWheelSize                 
0     003032c3  _OSTmrWheelTblSize              
0     003032c4  _OSDataSize                     
0     003032c6  _OSEndiannessTest               
0     0030330e  _CPU_EndiannessTest             
0     00303310  ___cinit__                      
0     00303310  cinit                           
0     00330000  _CFI                            
0     00380080  _ADC_cal                        
1     00000002  _ECanaRegs                      
1     00000036  _GpioIntRegs                    
1     00000040  _AdcMirror                      
1     00000d00  ___BSP_VectorTable              
1     0000a000  __stack                         
1     0000a400  _ECanaMboxes                    
1     0000a400  __STACK_END                     
1     0000a500  _ECanbMboxes                    
1     0000a600  _PieVectTable                   
1     0000a700  _DmaRegs                        
1     0000a7e0  _ECap1Regs                      
1     0000a800  _DevEmuRegs                     
1     0000a8d0  _GpioCtrlRegs                   
1     0000a8fe  _PartIdRegs                     
1     0000a900  _ECanaLAMRegs                   
1     0000a940  _ECanaMOTORegs                  
1     0000a980  _ECanaMOTSRegs                  
1     0000a9c0  _ECanbLAMRegs                   
1     0000aa00  _ECanbMOTORegs                  
1     0000aa40  _ECanbMOTSRegs                  
1     0000aa80  _EQep1Regs                      
1     0000aac0  _EQep2Regs                      
1     0000ab00  _ECanbRegs                      
1     0000ab34  _CpuTimer0Regs                  
1     0000ab40  _McbspaRegs                     
1     0000ab65  _PieCtrlRegs                    
1     0000ab80  _McbspbRegs                     
1     0000aba5  _CsmRegs                        
1     0000abb6  _CpuTimer1Regs                  
1     0000abc0  _EPwm1Regs                      
1     0000abe2  _AdcRegs                        
1     0000ac00  _EPwm2Regs                      
1     0000ac22  _XintfRegs                      
1     0000ac40  _EPwm3Regs                      
1     0000ac62  _SciaRegs                       
1     0000ac72  _CpuTimer2Regs                  
1     0000ac80  _EPwm4Regs                      
1     0000aca2  _ScibRegs                       
1     0000acb2  _CsmPwl                         
1     0000acc0  _EPwm5Regs                      
1     0000ace2  _ScicRegs                       
1     0000acf2  _FlashRegs                      
1     0000ad00  _EPwm6Regs                      
1     0000ad22  _SpiaRegs                       
1     0000ad40  _I2caRegs                       
1     0000ad62  _XIntruptRegs                   
1     0000ad80  _ECap2Regs                      
1     0000ada0  _ECap3Regs                      
1     0000adc0  _ECap4Regs                      
1     0000ade0  _ECap5Regs                      
1     0000ae00  _ECap6Regs                      
1     0000ae20  _GpioDataRegs                   
1     0000ae40  _SysCtrlRegs                    
1     0000c000  __sys_memory                    
1     0000e000  _OSTCBTbl                       
1     0000e000  _ShadowTaskIdleStk              
1     0000e000  _ShadowTaskStatStk              
1     0000e000  _Shadow_TaskStartStk            
1     0000e420  _CpuTimer0                      
1     0000e428  _CpuTimer1                      
1     0000e430  _CpuTimer2                      
1     0000e438  _OSRdyTbl                       
1     0000e440  _App_TaskPendStk                
1     0000e840  _App_TaskPostStk                
1     0000ec40  _App_TaskStartStk               
1     0000ed40  _OSTaskIdleStk                  
1     0000ee40  _OSTaskStatStk                  
1     0000ef40  _Shadow_TaskPendStk             
1     0000f040  _Shadow_TaskPostStk             
1     0000f140  _OSEventTbl                     
1     0000f1e0  _Mem_SegHeadPtr                 
1     0000f1e2  _Mem_SegHeap                    
1     0000f1ec  _EPwm1_DB_Direction             
1     0000f1ed  _EPwm3_DB_Direction             
1     0000f1ee  _RPC_count                      
1     0000f1f0  _EPwm1TimerIntCount             
1     0000f1f2  _EPwm3TimerIntCount             
1     0000f1f6  _parmbuf                        
1     0000f1fe  __lock                          
1     0000f200  ___TI_tmpnams                   
1     0000f2a0  ___TI_enable_exit_profile_output
1     0000f2a2  ___TI_cleanup_ptr               
1     0000f2a4  ___TI_dtors_ptr                 
1     0000f2aa  __unlock                        
1     0000f2ac  _Math_RandSeedCur               
1     0000f2ae  ___TI_ft_end                    
1     0000f2c0  _OSTCBPrioTbl                   
1     0000f340  __ftable                        
1     0000f3c0  __device                        
1     0000f408  _OSQTbl                         
1     0000f440  _OSMemTbl                       
1     0000f480  _OSFlagTbl                      
1     0000f4c0  _RPC_array                      
1     0000f500  __stream                        
1     0000f540  _OSCPUUsage                     
1     0000f541  _OSStatRdy                      
1     0000f542  _OSIntNesting                   
1     0000f543  _OSLockNesting                  
1     0000f544  _OSPrioCur                      
1     0000f545  _OSPrioHighRdy                  
1     0000f546  _OSRdyGrp                       
1     0000f547  _OSRunning                      
1     0000f548  _OSTaskCtr                      
1     0000f549  _OSTickStepState                
1     0000f54a  _OSTaskRegNextAvailID           
1     0000f54c  _OSCtxSwCtr                     
1     0000f54e  _OSEventFreeList                
1     0000f550  _OSFlagFreeList                 
1     0000f552  _OSIdleCtrMax                   
1     0000f554  _OSIdleCtrRun                   
1     0000f556  _OSIdleCtr                      
1     0000f558  _OSTCBCur                       
1     0000f55a  _OSTCBFreeList                  
1     0000f55c  _OSTCBHighRdy                   
1     0000f55e  _OSTCBList                      
1     0000f560  _OSMemFreeList                  
1     0000f562  _OSQFreeList                    
1     0000f564  _OSTime                         
abs   00000400  __STACK_SIZE                    
abs   00000400  __SYSMEM_SIZE                   
abs   ffffffff  ___TI_pprof_out_hndl            
abs   ffffffff  ___TI_prof_data_size            
abs   ffffffff  ___TI_prof_data_start           
abs   ffffffff  ___binit__                      
abs   ffffffff  ___c_args__                     
abs   ffffffff  ___pinit__                      
abs   ffffffff  binit                           
abs   ffffffff  pinit                           

[480 symbols]
